1671906585302687745,come hang out with SNICKERS at #VidConAN23 in HALL B! (we’re giving out SNICKERS and a bunch of other rad stuff) https://t.co/CC5mnh5NMV,2023-06-22 15:42:47+00:00
1671521649969987586,@iamdonana Let me know when you find out.,2023-06-21 14:13:11+00:00
1671516188155736064,@SimplyBeverages @Oreo I like the way you think.,2023-06-21 13:51:29+00:00
1671182729445101571,@byoungcomedy Ted Lasso is the GOAT,2023-06-20 15:46:26+00:00
1670802290981183488,"@EasyHomeMeals I will say, they are EXTRA SATISFYING in the summer.",2023-06-19 14:34:42+00:00
1670800707937550340,@Drgrimftw also valid.,2023-06-19 14:28:25+00:00
1670800532103987203,@droopified @DollarTree Don't give up on us. Try using our locator: https://t.co/bYCFePYVN9,2023-06-19 14:27:43+00:00
1670798873126744064,There's only one right answer and it's obviously a SNICKERS. https://t.co/LNbJYgg5Bn,2023-06-19 14:21:07+00:00
1670798263543365641,@PiranhaPlant22 @WWESoloSikoa you're not wrong.,2023-06-19 14:18:42+00:00
1668782216350973956,@mikeitalia @Skittles @StanSkittles @VidCon That dinner was fun.,2023-06-14 00:47:39+00:00
1666434176072011778,"RT @Jaguars: Wheelin’ and dealin’

@SNICKERS | #DUUUVAL",2023-06-07 13:17:23+00:00
1665798221740818435,@WhiskeyTuna Rookie mistake,2023-06-05 19:10:19+00:00
1662092804082790401,"RT @Jaguars: “You have to deal with the noise… Being a first-round pick, noise comes with it.”

@snickers | #DUUUVAL",2023-05-26 13:46:19+00:00
1661723664495017984,"@therealReginaaG Since we cannot message you, we are sorry for your experience, but we thank you for letting us kno… https://t.co/z3hr3CRDNj",2023-05-25 13:19:29+00:00
1661723305236152321,@therealReginaaG Oh no! We will message you shortly.,2023-05-25 13:18:03+00:00
1659553742683774978,2 more days left to get @CrumblCookies Peanut Butter Cookie made with SNICKERS for the ultimate satisfaction https://t.co/7DopcBn3DR,2023-05-19 13:36:59+00:00
1658534525385728000,"You know what they say, ""thicker than a SNICKER"" @therealfreal https://t.co/FGTSu7WNRN",2023-05-16 18:06:59+00:00
1658533216808992768,How do you like your f'real? @therealfreal,2023-05-16 18:01:47+00:00
1656375450820661254,"@HomaBashWEWS The sweat taste of SATISFACTION. By the way, although Peanut Butter SNICKERS are a bit harder to find… https://t.co/2aC7XJD92W",2023-05-10 19:07:36+00:00
1654203748359749632,"@ForkysJessFace I apologize, we are just getting to this now. We will message you shortly.",2023-05-04 19:18:01+00:00
1653764790223794176,GET READY FOR THE 2023 @NFL SCHEDULE RELEASE PRESENTED BY VERIZON ON @nflnetwork. EVERY KEY MATCHUP. EVERY RIVALRY.… https://t.co/7a3M1VmlPz,2023-05-03 14:13:46+00:00
1653490721763086338,11/10 bryce cream bar. https://t.co/i6skekbqnA,2023-05-02 20:04:43+00:00
1653490660115095552,Gotta love a SNICKERS Bryce Cream Bar. https://t.co/SDjRognqRA,2023-05-02 20:04:28+00:00
1653486823492968448,RT @WillKunkelFOX: 🤤🤤🤤 https://t.co/nlClVbEqDc,2023-05-02 19:49:13+00:00
1653485554166648837,@BamBamRicky I like this,2023-05-02 19:44:11+00:00
1653478300444966931,@theheelcIub just make it good,2023-05-02 19:15:21+00:00
1653463983586721801,and don't ask me to send you some,2023-05-02 18:18:28+00:00
1653461164599255040,"If you're seeing this, you need a SNICKERS",2023-05-02 18:07:16+00:00
1653407115468259328,"@thelorimartin NO, I am a human",2023-05-02 14:32:29+00:00
1653395966064570373,@dunkindonuts Do you want my SSN too?,2023-05-02 13:48:11+00:00
1653130841713680390,@PKlosi is that where it went?,2023-05-01 20:14:41+00:00
1653096085148106756,@nukksmedia trying it out again hahaha,2023-05-01 17:56:34+00:00
1653095877173469185,SNICKERS satisfies more than ______,2023-05-01 17:55:44+00:00
1653060414878494723,@ChipotleTweets Whoever gets tagged needs a SNICKERS,2023-05-01 15:34:49+00:00
1652648428105523200,@REALYungListen @elonmusk I second this,2023-04-30 12:17:44+00:00
1652395968334123010,@AaronForFunaki No rizz,2023-04-29 19:34:33+00:00
1652393615610503168,"Don't be a ""where's my hug at?"" guy. Be a ""where's my SNICKERS at?"" guy.",2023-04-29 19:25:12+00:00
1652017600820330519,@McDonalds what the what,2023-04-28 18:31:03+00:00
1652015552099958798,@philorbanWSOC9 Now you have Bryce AND Bryce Cream Bars. A winning combo for sure.,2023-04-28 18:22:55+00:00
1652008442838626304,"RT @philorbanWSOC9: There are some days where you just feel better about the work you do. Like today, when I accepted a PR pitch to have Sn…",2023-04-28 17:54:40+00:00
1652000405230956566,@Knave_Games @Skittles you heard 📢,2023-04-28 17:22:43+00:00
1652000103916351523,@DatRedGuyNumba1 10/10 would eat,2023-04-28 17:21:32+00:00
1651998518339416071,@nukksmedia yeah... this could be a mistake,2023-04-28 17:15:14+00:00
1651997755311632400,@McDonalds SNICKERS,2023-04-28 17:12:12+00:00
1651966489623252996,"@Skittles You finally followed me, someone must've had a SNICKERS today",2023-04-28 15:07:57+00:00
1651766573424574464,@kitcon2332 did you enter?,2023-04-28 01:53:34+00:00
1651766313851731975,If you didn’t realize there's a camera in the draft mirror… you might need a snickers.,2023-04-28 01:52:32+00:00
1651747528142987264,This SNICKERS Bryce Cream Bar is calling your name! https://t.co/jabCepXY56 for a chance to win a box to help you c… https://t.co/f9GBpQ2iwN,2023-04-28 00:37:53+00:00
1651742562544222209,"Did someone say Bryce? You scream, I scream, we all scream for Bryce Cream. – Enter for the chance to win yours at https://t.co/KWmC9saotQ",2023-04-28 00:18:09+00:00
1651734219066941441,"How many times will @_bryce_young  name be mentioned during tonight’s draft? 

We'll be releasing more Bryce Cream… https://t.co/fqRU1mkvhI",2023-04-27 23:45:00+00:00
1651691092272717828,@RileNFTs @SNICKERSUK @SnickersIE @Snickers_IN I have eaten that... for. free.,2023-04-27 20:53:37+00:00
1651690979596836866,"@SimplyBeverages so true, simply beverages.",2023-04-27 20:53:11+00:00
1651690929433063424,"@PlutoVerse8 get you some snickers, what are you waiting for?",2023-04-27 20:52:59+00:00
1651690888148426755,@9INFI9 lol indeed,2023-04-27 20:52:49+00:00
1651690869349658630,@mtn12_ sure does,2023-04-27 20:52:44+00:00
1651690823015182337,@pizza969 you probably could still use a snickers.,2023-04-27 20:52:33+00:00
1651592654126284807,"@jimmyjohns Ignore the haters, they need a SNICKERS",2023-04-27 14:22:28+00:00
1651587825060413448,"Went to Kansas City, Kansas and not Kansas City Missouri for the draft? Maybe you just need a SNICKERS.",2023-04-27 14:03:17+00:00
1651308188321316881,"Don't forget to have one of these at your NFL Draft party, you may just need a SNICKERS. https://t.co/G0kbHcMzRu",2023-04-26 19:32:06+00:00
1651302421044265006,"@Cheesecake The Chocolate Caramelicious Cheesecake Made with SNICKERS, are you surprised?",2023-04-26 19:09:11+00:00
1651222004639334401,@eatinerni That's the only correct answer,2023-04-26 13:49:38+00:00
1650942561115074571,@pranavvsingh17 funny guy,2023-04-25 19:19:14+00:00
1650893995508133890,RT @_bryce_young: #ad Check me out with my name on the best ice cream. I’m excited to partner with @SNICKERS Ice Cream to introduce the Bry…,2023-04-25 16:06:15+00:00
1650879324902285315,@Ruined_Sentinel @Skittles That's sickening,2023-04-25 15:07:57+00:00
1650879201472307203,"@glowstickcait Fine, you win.",2023-04-25 15:07:28+00:00
1650877948621094913,@xunziart1 You're just scared of nuts,2023-04-25 15:02:29+00:00
1650877319462920193,sometimes all you need is a SNICKERS,2023-04-25 14:59:59+00:00
1650876758982291461,@Skittles who needs cheese? Just eat a SNICKERS,2023-04-25 14:57:45+00:00
1650875618307833859,@alyssaxe54 @BlazePizza it's an acquired taste that you don't have,2023-04-25 14:53:13+00:00
1650870988094033920,@BlazePizza SNICKERS pizza obviously,2023-04-25 14:34:49+00:00
1650548990499336228,@redbox He had a SNICKERS before this,2023-04-24 17:15:19+00:00
1650548836685807616,Do you need #mondaymotivation or do you just need a SNICKERS?,2023-04-24 17:14:43+00:00
1650540998550859791,@DISASTER_DOG I like it,2023-04-24 16:43:34+00:00
1650516853930840064,@Smarties You're the smartest,2023-04-24 15:07:37+00:00
1650511109521039360,@Oreo Hear me out... this but with SNICKERS,2023-04-24 14:44:48+00:00
1650509215067172868,@Smarties snickers,2023-04-24 14:37:16+00:00
1649419317711077380,@ChipotleTweets in need of a SNICKERS...,2023-04-21 14:26:24+00:00
1649406858631737348,RT @ronaldacunajr24: #ad A few broken windows could have been avoided if I had just had a @SNICKERS #SNICKERSSatisfies https://t.co/VBmYtUl…,2023-04-21 13:36:54+00:00
1649079809836830720,@rigby113 You're not wrong,2023-04-20 15:57:19+00:00
1648754174501191680,@Candy_Robbers 11. David,2023-04-19 18:23:22+00:00
1648730581239201792,@dominos Maybe your boss needs a SNICKERS,2023-04-19 16:49:37+00:00
1648729741267025920,@daddylevon Happy Birthday King,[date-of-birth] 16:46:16+00:00
1648726664317108226,@ChrisAbaray @creinert Of course it is,2023-04-19 16:34:03+00:00
1648713862848344066,Tag them as a friendly reminder https://t.co/vGt1TONMtQ,2023-04-19 15:43:11+00:00
1648412683174133760,@MrMakeItwright @Nike A SNKRS SNKRS,2023-04-18 19:46:24+00:00
1648407187713142795,I saw SNKRS trending on Twitter but it turns out it's the SNKRS and not SNKRS....@nike app,2023-04-18 19:24:34+00:00
1648342213263237120,"If you waited till today to do your taxes, you need a SNICKERS",2023-04-18 15:06:23+00:00
1647969039405203457,@c_dub66 BIG facts,2023-04-17 14:23:31+00:00
1647768513254248452,Maybe @LoveisBlindShow needs a Snickers.,2023-04-17 01:06:42+00:00
1646895625525510145,The only thing more satisfying than seeing your team make it to the #StanleyCupPlayoffs is eating a SNICKERS.,2023-04-14 15:18:09+00:00
1646537798994866178,@redbox @SlimJim @jimmyjohns you really do,2023-04-13 15:36:17+00:00
1646534297044635650,"When people ask me ""sweet or salty"", I don't get it. The answer is always both.",2023-04-13 15:22:22+00:00
1644350499141894147,Apparently I have a guild. https://t.co/ZwfXYtGf9K,2023-04-07 14:44:44+00:00
1641980100613664775,@Skittles You’re welcome.,2023-04-01 01:45:37+00:00
1641979666973040642,Stock up on Snickers twitter.  April fools approaches.,2023-04-01 01:43:53+00:00
1641143252693680140,"Let's go #TeamSNICKERS ! 🥜🥜

Welcome to the good side @AustinCreedWins @BaronCorbinWWE https://t.co/tuB6NfIqkA",2023-03-29 18:20:17+00:00
1640788573308723201,"@WWEgames don't be disrespectful... SNICKERS are🍫 NOT candy. 

guess we'll see this weekend if #Team2K is really ""even stronger"" 🙄",2023-03-28 18:50:54+00:00
1640785931774070785,"@WWEgames maybe this💍, but not the #WrestleMania ring. 

#TeamSNICKERS has the guts and the🥜to come out victorious… https://t.co/YSe3KwLZt7",2023-03-28 18:40:25+00:00
1640782090382745600,@WWEgames hmm that's odd. I took a look at our #Wrestlemania schedule and a little of this is planned for Team 2K..… https://t.co/dI9QNhyRny,2023-03-28 18:25:09+00:00
1639326617205100544,"@Manzanaxdddd Hmmm that doesn't seem right, please contact 1(800)WRIGLEY so that we may further assist you.",2023-03-24 18:01:37+00:00
1639003204674543617,@WWEgames @WWESuperCard Can't tell if you're looking up or rolling your eyes. Maybe you need a Snickers.,2023-03-23 20:36:29+00:00
1638986150256824341,@boogsloog W,2023-03-23 19:28:43+00:00
1638986130337955840,@codynakamura @WWESuperCard @mmschocolate just snickers.,2023-03-23 19:28:39+00:00
1638985299022827538,@Super_jillop a card that is super.,2023-03-23 19:25:20+00:00
1638985223911231491,"@nydragon69 @WWESuperCard yeah, we deserve top tier",2023-03-23 19:25:02+00:00
1638984867378794496,@WWEgames @WWEAsuka @nikkita_wwe @YaOnlyLivvOnce we don't need to take any notes?? 🤣 just wait and see what happens… https://t.co/ZaSTg5v7Mp,2023-03-23 19:23:37+00:00
1638982416940388366,"@WWEgames @WWEAsuka pounce into the SNICKERS den then and we'll show YOU who is EVEN STRONGER. 

#TeamSNICKERS all… https://t.co/W9UqpEuiRJ",2023-03-23 19:13:53+00:00
1638980933758996488,@WtFoScar26 @WWEgames @WWEAsuka Team SNICKERS ????,2023-03-23 19:08:00+00:00
1638979392150949892,"@WWEgames SMH @WWEgames you're not ready for SNICKERS. isn't that right? @WWEAsuka 

we may have lost the twitter p… https://t.co/jKdJykRDU0",2023-03-23 19:01:52+00:00
1638976355533742082,@WWESuperCard @WWEgames it doesnt have to be this way!,2023-03-23 18:49:48+00:00
1638975913814552601,@YvonneBuchan7 @AJStylesOrg who me?,2023-03-23 18:48:03+00:00
1638975774811123716,@iamnottomgreen do you need glasses,2023-03-23 18:47:30+00:00
1638975514961494016,"RT @AJStylesOrg: Don’t be confused, be Phenomenal and grab a @snickers, #SnickersSatisfies #ad https://t.co/ZPoSMSynAI",2023-03-23 18:46:28+00:00
1638975066288320520,at least we got a supercard🤷‍♂️ https://t.co/Uf5iHP5lBF,2023-03-23 18:44:41+00:00
1638973536638234627,hey @WWESuperCard heard you're interested in joining #TEAMSnickers😏 think we can get a supercard?,2023-03-23 18:38:36+00:00
1638257486024044558,RT @WWE: .@AJStylesOrg tried to give @bronbreakkerwwe advice but was a little confused. He grabbed a @Snickers. #SnickersSatisfies #ad http…,2023-03-21 19:13:16+00:00
1637830939983134720,@PawnzyLovesYou best mom,2023-03-20 14:58:20+00:00
1636394516331544576,@WWEgames @Skittles @SlimJim @TheRealCoolmath @BlazePizza @Wendys @Cinnabon @bronbreakkerwwe @WWEBigE @AJStylesOrg… https://t.co/XrmY1PxK81,2023-03-16 15:50:30+00:00
1636392002064359425,@WWEgames @Skittles @SlimJim @TheRealCoolmath @BlazePizza @Wendys @Cinnabon @bronbreakkerwwe @WWEBigE @AJStylesOrg… https://t.co/oUMCRo4pb4,2023-03-16 15:40:30+00:00
1636389855231094794,@SakibArain @WWEgames 🙄🙄,2023-03-16 15:31:58+00:00
1636389793641930756,@KingArtie1995 @WWEgames bc we are the better sponsor.,2023-03-16 15:31:44+00:00
1636389692441767940,@NickiOverTime @WWEgames sorry to hear that!,2023-03-16 15:31:19+00:00
1636389294440054787,@WWEgames @Skittles @SlimJim @TheRealCoolmath @BlazePizza @Wendys @Cinnabon @bronbreakkerwwe @WWEBigE @AJStylesOrg… https://t.co/XS9ywi1osr,2023-03-16 15:29:45+00:00
1636388610122588161,@Emma95412714 @WWEgames @Skittles @SlimJim @TheRealCoolmath @BlazePizza @Wendys @Cinnabon @bronbreakkerwwe @WWEBigE… https://t.co/E9Tdi8uHm4,2023-03-16 15:27:01+00:00
1636386758496768001,@WWEgames @Skittles @SlimJim @TheRealCoolmath @BlazePizza @Wendys @Cinnabon hey think you could help your favorite… https://t.co/aH0gsQkFgf,2023-03-16 15:19:40+00:00
1636384532416061440,"@Skittles @WWEgames @SlimJim @TheRealCoolmath @BlazePizza thanks, pal!",2023-03-16 15:10:49+00:00
1636383019358654470,@WWEgames @Skittles help me out?,2023-03-16 15:04:48+00:00
1636379782953984003,@DrGorillaNuts @WWEgames good choice.,2023-03-16 14:51:57+00:00
1636071401592430595,@justhuman610 @WWEgames ????,2023-03-15 18:26:33+00:00
1636070698765393920,"RT @WWEgames: Choose your side! 😤
Only 1⃣ #WrestleMania sponsor can come out on top. 
Who will win #Team2K OR #TeamSNICKERS. 
VOTE BELOW! ⤵️",2023-03-15 18:23:45+00:00
1636067382232842240,"@WWEgames a look into your future at #WrestleMania 🔮 

let's settle this and have the fans decide who is the better… https://t.co/dhr9X8U6Om",2023-03-15 18:10:35+00:00
1636064579951239171,@GodlyPluto @WWEgames sounds like you could use a snickers.,2023-03-15 17:59:27+00:00
1636064526952026114,@WWESCNews @WWEgames ?????,2023-03-15 17:59:14+00:00
1636064321829576705,@Joe_Mama_Real @WWEgames are you saying snickers is a loser?,2023-03-15 17:58:25+00:00
1636064158025240579,@joepepa2 @WWEgames looks like we've got an addition to #TeamSNICKERS,2023-03-15 17:57:46+00:00
1636064065184210946,@LSTREETZ @WWEgames haha what smoke?,2023-03-15 17:57:24+00:00
1636061714234896386,@WWEgames YOU KNOW WHAT? you're right. think it actually went something like this... #TeamSNICKERS #WrestleMania… https://t.co/kffvcEGGBW,2023-03-15 17:48:03+00:00
1636057945371811840,"@WWEgames here we go again🙄... let us remind you of what happened at #WrestleMania last year. 
#TeamSNICKERS https://t.co/i51IOZSK8O",2023-03-15 17:33:05+00:00
1636054632026841089,*the BEST #WrestleMania sponsor has entered the chat* #TeamSNICKERS https://t.co/yoZBCZNETs https://t.co/tXhtNBPc7F,2023-03-15 17:19:55+00:00
1631406841044381697,@Skittles @mikeitalia @AnhTNguyen @mmschocolate @twix I can’t tell if you’re all just bad at typing or if you just need a Snickers.,2023-03-02 21:31:15+00:00
1631402443811483648,@AnhTNguyen @Skittles @mmschocolate @twix 🤭 @twix,2023-03-02 21:13:47+00:00
1631335372197175316,@DnDMovie @ParamountPics POV,2023-03-02 16:47:16+00:00
1631081744240717825,@Skittles Then-  don’t eat a Snickers.,2023-03-01 23:59:26+00:00
1631080012760731649,@DnDMovie Bring 20 friends!!!,2023-03-01 23:52:33+00:00
1631027488036909063,Satisfy your inner Owlbear with a SNICKERS while watching Dungeons &amp; Dragons: Honor Among Thieves only in theatres… https://t.co/pPeUqELp8x,2023-03-01 20:23:50+00:00
1629620535159078912,@mikeitalia @ITZLexieP Lexie needs a Snickers.,2023-02-25 23:13:07+00:00
1629476533675999232,@mikeitalia @ITZLexieP 🍿 👀,2023-02-25 13:40:54+00:00
1629196437262110724,@dattebayo_Angel @WWEgames agreed.,2023-02-24 19:07:54+00:00
1629196406995968001,@jack63209232 @WWEgames hey,2023-02-24 19:07:47+00:00
1629196384351010821,@DustNouriexe @WWEgames agreed... maybe even 11/10,2023-02-24 19:07:41+00:00
1629195338148982785,hey @WWEgames can you give us a rating?,2023-02-24 19:03:32+00:00
1628493479201370113,@WWEPR @SBJ @2K Confirming this is happening,2023-02-22 20:34:36+00:00
1628407462335328260,@WWEgames @WWE You seem confused. Maybe you just need a SNICKERS.,2023-02-22 14:52:48+00:00
1628407386217095168,@WWEgames Do I just need a SNICKERS or am I seeing what I think I'm seeing?  SNICKERS is the official sponsor this year.... not @WWEgames.,2023-02-22 14:52:29+00:00
1628394383081971714,"It’s time to ACKNOWLEDGE US as the sponsor of #WrestleMania 39! @WWE, we can’t wait to jump off the top rope! This… https://t.co/iZRdJylxoh",2023-02-22 14:00:49+00:00
1624988096767852545,@mikeitalia @Dodger399 👀 🍿,2023-02-13 04:25:27+00:00
1624923005762641923,@BlowoutBuzz Yeah,2023-02-13 00:06:48+00:00
1624922645387943936,We paid a lot of money for that sideline eagles placement! https://t.co/0x0N5orEJa,2023-02-13 00:05:22+00:00
1624920689944690688,@Skittles I’m down. Hey Skittles.,2023-02-12 23:57:36+00:00
1624920389439594498,People scanning random QR codes need a Snickers,2023-02-12 23:56:25+00:00
1624162606964518912,Congratulations to our #SNICKERSRookieMistake winner! https://t.co/GMlQUlHr5z,2023-02-10 21:45:15+00:00
1623357230421577731,We think Yellow is fitting in pretty well here – what do you think @mmschocolate https://t.co/OUZZuRdHjk,2023-02-08 16:24:58+00:00
1623085764555800577,@Autiematic https://t.co/0xy4IvSvoa,2023-02-07 22:26:16+00:00
1623038138040913952,@BreadyIsBready https://t.co/9bL4A4BKwB,2023-02-07 19:17:01+00:00
1623002651385376795,@carlylipkin https://t.co/z63iomZujM,2023-02-07 16:56:00+00:00
1623001811975122944,@ttrashley https://t.co/wrVIn56f4V,2023-02-07 16:52:40+00:00
1623001318607429632,@Chesney_Anne https://t.co/KQEc4Nt3Jp,2023-02-07 16:50:42+00:00
1622996917520158720,@ParamountWiki https://t.co/slD0hBKyvQ,2023-02-07 16:33:13+00:00
1622996675378786308,@EndaConway https://t.co/PkcOqiNU3R,2023-02-07 16:32:15+00:00
1622995163432857616,@duris241 https://t.co/RQ2NcUXkJ7,2023-02-07 16:26:15+00:00
1622994147622760453,@sashafia49 All of them? 🤯 https://t.co/7QJF6wr4QZ,2023-02-07 16:22:13+00:00
1622993363770257411,@alexoskuie https://t.co/c1qYGvx0RK,2023-02-07 16:19:06+00:00
1622992400254656515,@StanSkittles https://t.co/00C0VzztkJ,2023-02-07 16:15:16+00:00
1622990671987503106,@Mlow930 https://t.co/p2jKPNbzSs,2023-02-07 16:08:24+00:00
1622979454296559617,@ParamountWiki What's the total of that?,2023-02-07 15:23:50+00:00
1622968858054361090,"SNICKERS fans, what’s the craziest bet you're laying down this week? 

Responses may be used in future tweets so gi… https://t.co/ckFjpWedcA",2023-02-07 14:41:43+00:00
1621245191691583489,#GroundhogDay https://t.co/v5DGZQwy9c,2023-02-02 20:32:29+00:00
1621196510284189697,@DrRamblings Maybe you just need a SNICKERS,2023-02-02 17:19:03+00:00
1621157605904371712,Our NEW spokescandy might be taking a bit of time to adapt to his new role after leaving M&amp;M’S. https://t.co/auqFQBcrjY,2023-02-02 14:44:27+00:00
1620541508435992577,@EmpireStateBldg evolution failed you.,2023-01-31 21:56:18+00:00
1620539377557569538,"The @empirestatebldg must have been hungry Sunday night, have a Snickers. https://t.co/VxwCXCpwsz",2023-01-31 21:47:50+00:00
1618331465590120461,"@Dove yes, to purple being an icon",2023-01-25 19:34:23+00:00
1618280987066265606,@KoraKorok Yellow's resume was impressive,2023-01-25 16:13:48+00:00
1618275087601500160,@coolmanalt they have one,2023-01-25 15:50:21+00:00
1618269347079753728,@radrocket8ss Maybe you Just Need a SNICKERS?,2023-01-25 15:27:32+00:00
1618260450873069569,@KFB_RowdyN8tion great use of nuts.,2023-01-25 14:52:11+00:00
1618260397777383425,@flipman65 I agree.,2023-01-25 14:51:59+00:00
1618260338671222784,@shellygram69 @MayaRudolph he's hired.,2023-01-25 14:51:45+00:00
1618253582570258432,@6katsandrabbit it is pretty awesome.,2023-01-25 14:24:54+00:00
1618252984932241408,@xemier what do you not understand?,2023-01-25 14:22:31+00:00
1618250852946546688,@chrisx56 you might be onto something here.,2023-01-25 14:14:03+00:00
1618250778657054720,@nahZinc are you confused? maybe you need a SNICKERS.,2023-01-25 14:13:45+00:00
1618250717516685312,@KoRnFrEaKrOx thanks,2023-01-25 14:13:31+00:00
1618250582674001921,@PancakeAPY 🤔,2023-01-25 14:12:59+00:00
1618250362003292161,@AaronForFunaki missed you too,2023-01-25 14:12:06+00:00
1618248945406455808,@KKorenaar are you confused? maybe you need a snickers.,2023-01-25 14:06:28+00:00
1618248905485094917,@XxANDR01Dx17xX glad to hear it.,2023-01-25 14:06:19+00:00
1618248861444870144,"@Gcov21 we do have peanuts and chocolate, so felt like a good fit.",2023-01-25 14:06:08+00:00
1618248812564484097,@kremlincardinal thanks for the support.,2023-01-25 14:05:57+00:00
1618246680792518656,This might take some getting used to… for the both of us. Excited to welcome Yellow from M&amp;M’S as the new SNICKERS… https://t.co/k04c9RaCUy,2023-01-25 13:57:28+00:00
